PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN
1630552,Jalen Johnson,ATL,42,35.5
1630700,Dyson Daniels,ATL,44,34.1
1629638,Nickeil Alexander-Walker,ATL,44,32.9
1630168,Onyeka Okongwu,ATL,44,32.0
203468,CJ McCollum,ATL,41,30.2
1642258,Zaccharie Risacher,ATL,36,24.6
204001,Kristaps Porziņģis,ATL,17,24.3
1630249,Vít Krejčí,ATL,42,23.4
1628379,Luke Kennard,ATL,40,20.4
1630557,Corey Kispert,ATL,25,19.2
1631243,Mouhamed Gueye,ATL,44,16.1
1631132,Christian Koloko,ATL,14,15.2
1630811,Keaton Wallace,ATL,36,12.2
1642484,RayJ Dennis,ATL,15,11.8
1642854,Asa Newell,ATL,33,10.6
1629008,Michael Porter Jr.,BKN,34,33.0
1629651,Nic Claxton,BKN,40,29.6
1641730,Noah Clowney,BKN,42,28.4
1629611,Terance Mann,BKN,38,25.4
1630560,Cam Thomas,BKN,19,24.6
1642856,Egor Dëmin,BKN,37,24.6
1630533,Ziaire Williams,BKN,31,22.5
1631213,Tyrese Martin,BKN,34,19.3
1642962,Drake Powell,BKN,31,19.2
1642874,Danny Wolf,BKN,28,19.1
1630549,Day'Ron Sharpe,BKN,40,18.1
1642849,Nolan Traore,BKN,22,17.8
1642879,Ben Saraf,BKN,12,16.9
1630592,Jalen Wilson,BKN,29,13.7
1628401,Derrick White,BOS,42,34.1
1627759,Jaylen Brown,BOS,40,34.1
1630202,Payton Pritchard,BOS,42,32.7
1629674,Neemias Queta,BOS,41,24.9
1629014,Anfernee Simons,BOS,43,24.2
1630573,Sam Hauser,BOS,42,23.1
1641775,Jordan Walsh,BOS,38,19.1
1631169,Josh Minott,BOS,29,17.6
1630568,Luka Garza,BOS,35,16.5
1642864,Hugo González,BOS,38,14.9
1631248,Baylor Scheierman,BOS,38,12.3
1628449,Chris Boucher,BOS,8,11.3
1628970,Miles Bridges,CHA,43,32.9
1642851,Kon Knueppel,CHA,43,32.3
1641706,Brandon Miller,CHA,27,30.1
1630163,LaMelo Ball,CHA,34,27.3
1642883,Sion James,CHA,44,25.3
1631217,Moussa Diabaté,CHA,40,24.6
1641750,Ryan Kalkbrenner,CHA,32,24.4
1629012,Collin Sexton,CHA,35,23.3
1630544,Tre Mann,CHA,28,16.9
1629684,Grant Williams,CHA,5,16.7
1642275,Tidjane Salaün,CHA,28,16.3
1630182,Josh Green,CHA,20,15.9
1642354,KJ Simpson,CHA,14,15.9
1642862,Liam McNeeley,CHA,27,12.4
1641809,Drew Peterson,CHA,6,10.7
1641790,PJ Hall,CHA,15,10.3
1630581,Josh Giddey,CHI,30,32.8
202696,Nikola Vučević,CHI,42,30.7
1629632,Coby White,CHI,22,28.5
1641824,Matas Buzelis,CHI,43,27.9
1630200,Tre Jones,CHI,37,26.8
1630245,Ayo Dosunmu,CHI,37,26.1
1630171,Isaac Okoro,CHI,35,25.0
1628989,Kevin Huerter,CHI,38,24.2
1630188,Jalen Smith,CHI,36,19.2
1630172,Patrick Williams,CHI,39,18.4
1628380,Zach Collins,CHI,10,18.4
1628975,Jevon Carter,CHI,21,11.1
1631207,Dalen Terry,CHI,28,10.1
1628378,Donovan Mitchell,CLE,41,34.1
1630596,Evan Mobley,CLE,39,33.3
1629636,Darius Garland,CLE,26,30.5
1642281,Jaylon Tyson,CLE,40,27.5
1628386,Jarrett Allen,CLE,33,27.0
1629631,De'Andre Hunter,CLE,40,26.5
1630241,Sam Merrill,CLE,24,25.8
1629731,Dean Wade,CLE,36,22.6
1628366,Lonzo Ball,CLE,30,21.2
1641854,Craig Porter Jr.,CLE,40,17.7
1641772,Nae'Qwan Tomlin,CLE,34,16.1
1626204,Larry Nance Jr.,CLE,18,14.3
1642878,Tyrese Proctor,CLE,31,10.7
1642843,Cooper Flagg,DAL,41,33.9
1629023,P.J. Washington,DAL,31,31.4
203076,Anthony Davis,DAL,20,31.3
1631108,Max Christie,DAL,40,29.1
1630230,Naji Marshall,DAL,44,28.9
202691,Klay Thompson,DAL,41,22.1
1630314,Brandon Williams,DAL,38,22.0
1629655,Daniel Gafford,DAL,29,20.8
1642948,Ryan Nembhard,DAL,31,20.6
1626156,D'Angelo Russell,DAL,26,19.0
1630526,Jeremiah Robinson-Earl,DAL,20,17.7
1641726,Dereck Lively II,DAL,7,16.5
203939,Dwight Powell,DAL,30,14.2
1630702,Jaden Hardy,DAL,31,12.3
1630619,Moussa Cisse,DAL,25,11.8
1628997,Caleb Martin,DAL,37,11.6
1627750,Jamal Murray,DEN,40,35.4
203999,Nikola Jokić,DEN,32,34.6
1629661,Cameron Johnson,DEN,28,30.6
1631212,Peyton Watson,DEN,42,29.7
1631128,Christian Braun,DEN,14,28.9
203932,Aaron Gordon,DEN,21,28.2
203501,Tim Hardaway Jr.,DEN,43,27.4
1628971,Bruce Brown,DEN,44,24.5
1642461,Spencer Jones,DEN,39,23.0
1629618,Jalen Pickett,DEN,29,17.9
1641747,DaRon Holmes II,DEN,11,14.0
202685,Jonas Valančiūnas,DEN,33,13.3
1630192,Zeke Nnaji,DEN,31,13.1
1630595,Cade Cunningham,DET,36,35.5
1629130,Duncan Robinson,DET,40,28.9
1631105,Jalen Duren,DET,35,28.4
202699,Tobias Harris,DET,27,27.5
1641709,Ausar Thompson,DET,38,26.0
1630191,Isaiah Stewart,DET,38,23.5
1641842,Ronald Holland II,DET,40,20.8
1627747,Caris LeVert,DET,31,19.7
1629750,Javonte Green,DET,42,19.3
1631093,Jaden Ivey,DET,27,17.1
1642450,Daniss Jenkins,DET,34,16.3
1630194,Paul Reed,DET,31,12.2
1642449,Tolu Smith,DET,5,10.9
1631204,Marcus Sasser,DET,12,10.1
201939,Stephen Curry,GSW,35,31.6
202710,Jimmy Butler III,GSW,38,31.1
203110,Draymond Green,GSW,37,26.8
1641764,Brandin Podziemski,GSW,45,26.7
1630228,Jonathan Kuminga,GSW,19,24.6
1630541,Moses Moody,GSW,43,24.4
1629001,De'Anthony Melton,GSW,19,20.7
201143,Al Horford,GSW,25,19.3
1642954,Will Richard,GSW,40,19.3
1642366,Quinten Post,GSW,45,18.0
1627741,Buddy Hield,GSW,38,17.0
1630311,Pat Spencer,GSW,30,13.7
1627780,Gary Payton II,GSW,42,12.7
1631218,Trayce Jackson-Davis,GSW,32,11.9
1630611,Gui Santos,GSW,34,11.4
1641708,Amen Thompson,HOU,41,37.2
201142,Kevin Durant,HOU,39,36.6
1631095,Jabari Smith Jr.,HOU,40,34.9
1630578,Alperen Sengun,HOU,34,34.2
1642263,Reed Sheppard,HOU,41,25.0
1631106,Tari Eason,HOU,22,23.5
203500,Steven Adams,HOU,32,22.8
1629006,Josh Okogie,HOU,41,19.5
1627827,Dorian Finney-Smith,HOU,12,15.5
1628988,Aaron Holiday,HOU,30,14.0
203991,Clint Capela,HOU,35,11.4
1627783,Pascal Siakam,IND,43,33.8
1631097,Bennedict Mathurin,IND,24,32.1
1629614,Andrew Nembhard,IND,35,31.9
1630174,Aaron Nesmith,IND,24,30.2
1641716,Jarace Walker,IND,45,23.2
1641767,Ben Sheppard,IND,34,22.7
1630643,Jay Huff,IND,45,19.9
1630543,Isaiah Jackson,IND,32,17.6
1642277,Johnny Furphy,IND,27,17.3
204456,T.J. McConnell,IND,32,17.2
1630695,Micah Potter,IND,14,16.9
1630679,Ethan Thompson,IND,19,16.0
1631245,Quenton Jackson,IND,22,15.8
1629726,Garrison Mathews,IND,15,13.1
1628396,Tony Bradley,IND,37,11.3
1628420,Monte Morris,IND,6,10.8
201935,James Harden,LAC,40,35.6
202695,Kawhi Leonard,LAC,30,33.8
1627826,Ivica Zubac,LAC,37,31.2
1627739,Kris Dunn,LAC,43,27.5
1628381,John Collins,LAC,40,27.4
1627884,Derrick Jones Jr.,LAC,17,24.2
203992,Bogdan Bogdanović,LAC,16,22.5
1642920,Kobe Sanders,LAC,35,20.6
203078,Bradley Beal,LAC,6,20.2
201587,Nicolas Batum,LAC,42,20.2
1641757,Jordan Miller,LAC,22,18.1
201572,Brook Lopez,LAC,36,17.0
101108,Chris Paul,LAC,16,14.2
1642353,Cam Christie,LAC,29,10.2
1629029,Luka Dončić,LAL,34,36.3
1630559,Austin Reaves,LAL,23,35.3
2544,LeBron James,LAL,25,33.2
1629060,Rui Hachimura,LAL,32,30.7
1629028,Deandre Ayton,LAL,37,29.1
203935,Marcus Smart,LAL,33,28.4
1631222,Jake LaRavia,LAL,42,27.3
1629216,Gabe Vincent,LAL,22,20.0
1629020,Jarred Vanderbilt,LAL,33,19.8
1629637,Jaxson Hayes,LAL,34,17.6
1641733,Nick Smith Jr.,LAL,23,13.1
1642261,Dalton Knecht,LAL,36,12.5
1628467,Maxi Kleber,LAL,20,11.5
1628991,Jaren Jackson Jr.,MEM,40,30.5
1629630,Ja Morant,MEM,20,28.4
1630583,Santi Aldama,MEM,41,28.0
1642377,Jaylen Wells,MEM,42,27.0
1642907,Cedric Coward,MEM,39,26.6
1641744,Zach Edey,MEM,11,25.8
1642285,Cam Spencer,MEM,41,23.7
1629111,Jock Landale,MEM,40,22.9
1631246,Vince Williams Jr.,MEM,28,21.6
203484,Kentavious Caldwell-Pope,MEM,41,20.9
1641713,GG Jackson,MEM,22,15.4
1629723,John Konchar,MEM,26,13.4
1642914,Javon Small,MEM,14,12.5
1641765,Olivier-Maxence Prosper,MEM,20,11.3
1629639,Tyler Herro,MIA,11,31.7
203952,Andrew Wiggins,MIA,40,31.6
1626181,Norman Powell,MIA,38,30.9
1628389,Bam Adebayo,MIA,36,30.8
1630558,Davion Mitchell,MIA,40,29.2
1631170,Jaime Jaquez Jr.,MIA,39,28.8
1642276,Kel'el Ware,MIA,43,23.8
1641796,Pelle Larsson,MIA,36,23.0
1631107,Nikola Jović,MIA,33,18.9
1630696,Dru Smith,MIA,43,16.6
1631323,Simone Fontecchio,MIA,41,16.5
1642857,Kasparas Jakučionis,MIA,18,14.7
1629645,Kevin Porter Jr.,MIL,23,33.6
1631157,Ryan Rollins,MIL,43,31.5
1631260,AJ Green,MIL,40,29.5
203507,Giannis Antetokounmpo,MIL,29,29.1
1626167,Myles Turner,MIL,41,28.3
1628398,Kyle Kuzma,MIL,41,26.0
1629018,Gary Trent Jr.,MIL,40,24.2
1626171,Bobby Portis,MIL,43,23.6
1627752,Taurean Prince,MIL,8,21.1
1630175,Cole Anthony,MIL,30,15.0
203914,Gary Harris,MIL,33,14.4
1630579,Jericho Sims,MIL,31,14.0
1630162,Anthony Edwards,MIN,35,35.2
203944,Julius Randle,MIN,44,33.7
1630183,Jaden McDaniels,MIN,42,32.2
1628978,Donte DiVincenzo,MIN,44,31.8
203497,Rudy Gobert,MIN,42,31.7
1629675,Naz Reid,MIN,44,26.2
201144,Mike Conley,MIN,38,18.6
1641740,Jaylen Clark,MIN,41,14.1
1630538,Bones Hyland,MIN,35,13.7
1630545,Terrence Shannon Jr.,MIN,22,12.8
1630530,Trey Murphy III,NOP,42,35.7
1630180,Saddiq Bey,NOP,39,29.8
1629627,Zion Williamson,NOP,30,28.8
1630529,Herbert Jones,NOP,23,28.3
1642847,Jeremiah Fears,NOP,46,26.4
1642852,Derik Queen,NOP,45,26.0
1629673,Jordan Poole,NOP,27,25.8
1630631,Jose Alvarado,NOP,35,22.2
1631121,Bryce McGowens,NOP,29,19.4
1642274,Yves Missi,NOP,38,18.8
1642877,Micah Peavy,NOP,38,16.1
1641722,Jordan Hawkins,NOP,35,14.1
1626172,Kevon Looney,NOP,17,13.9
1631255,Karlo Matković,NOP,33,12.8
1628969,Mikal Bridges,NYK,44,34.7
1628973,Jalen Brunson,NYK,39,34.4
1628384,OG Anunoby,NYK,34,32.7
1626157,Karl-Anthony Towns,NYK,41,32.0
1628404,Josh Hart,NYK,33,30.3
1630540,Miles McBride,NYK,33,28.0
1629013,Landry Shamet,NYK,19,20.2
203903,Jordan Clarkson,NYK,44,19.5
1629011,Mitchell Robinson,NYK,31,19.3
1642278,Tyler Kolek,NYK,39,13.3
1628983,Shai Gilgeous-Alexander,OKC,43,33.3
1631114,Jalen Williams,OKC,24,29.6
1631096,Chet Holmgren,OKC,39,29.1
1629652,Luguentz Dort,OKC,35,27.0
1628392,Isaiah Hartenstein,OKC,24,26.9
1641717,Cason Wallace,OKC,43,26.5
1642349,Ajay Mitchell,OKC,43,26.2
1630598,Aaron Wiggins,OKC,31,23.2
1630198,Isaiah Joe,OKC,36,19.6
1627936,Alex Caruso,OKC,32,18.2
1631119,Jaylin Williams,OKC,30,17.9
1629026,Kenrich Williams,OKC,25,14.2
1642382,Branden Carlson,OKC,31,11.1
1631172,Ousmane Dieng,OKC,21,10.9
1630217,Desmond Bane,ORL,42,33.9
1631094,Paolo Banchero,ORL,32,33.9
1630532,Franz Wagner,ORL,26,32.8
1641710,Anthony Black,ORL,42,30.6
1628976,Wendell Carter Jr.,ORL,40,30.3
1630591,Jalen Suggs,ORL,23,25.4
1641783,Tristan da Silva,ORL,37,23.1
1629048,Goga Bitadze,ORL,38,16.9
1626145,Tyus Jones,ORL,42,16.1
1642869,Noah Penda,ORL,27,13.9
1642859,Jase Richardson,ORL,29,12.1
1641724,Jett Howard,ORL,27,10.7
1628371,Jonathan Isaac,ORL,35,10.2
1630178,Tyrese Maxey,PHI,40,39.5
1642845,VJ Edgecombe,PHI,38,35.8
1626162,Kelly Oubre Jr.,PHI,20,31.9
1629656,Quentin Grimes,PHI,40,31.2
202331,Paul George,PHI,23,29.8
203954,Joel Embiid,PHI,23,29.6
1631230,Dominick Barlow,PHI,32,24.2
203083,Andre Drummond,PHI,35,20.0
1641737,Adem Bona,PHI,33,17.1
1642272,Jared McCain,PHI,31,16.7
1630570,Trendon Watford,PHI,21,16.2
1642348,Justin Edwards,PHI,33,14.4
1631133,Jabari Walker,PHI,40,12.7
201569,Eric Gordon,PHI,6,12.3
1626164,Devin Booker,PHX,40,34.1
1628415,Dillon Brooks,PHX,38,30.8
1628960,Grayson Allen,PHX,27,29.4
1626220,Royce O'Neale,PHX,44,29.3
1631221,Collin Gillespie,PHX,44,28.1
1631109,Mark Williams,PHX,39,24.0
1630692,Jordan Goodwin,PHX,41,21.6
1642346,Ryan Dunn,PHX,37,21.0
1642345,Oso Ighodaro,PHX,44,19.9
1631123,Jamaree Bouyea,PHX,19,14.7
1630587,Isaiah Livers,PHX,23,10.2
1630166,Deni Avdija,POR,41,35.3
1641739,Toumani Camara,POR,44,33.8
1631101,Shaedon Sharpe,POR,40,30.0
201950,Jrue Holiday,POR,16,29.9
203924,Jerami Grant,POR,28,29.8
1642270,Donovan Clingan,POR,40,27.4
1631200,Kris Murray,POR,34,25.7
1631126,Caleb Love,POR,36,21.9
1631321,Sidy Cissoko,POR,39,21.5
1631104,Blake Wesley,POR,6,16.3
1629057,Robert Williams III,POR,30,15.9
1641712,Rayan Rupert,POR,37,11.6
1631099,Keegan Murray,SAC,19,35.9
201942,DeMar DeRozan,SAC,45,33.6
203897,Zach LaVine,SAC,33,32.5
1627734,Domantas Sabonis,SAC,14,30.2
201566,Russell Westbrook,SAC,45,29.8
203471,Dennis Schröder,SAC,35,26.4
1642875,Maxime Raynaud,SAC,37,23.4
1628370,Malik Monk,SAC,37,22.1
1630173,Precious Achiuwa,SAC,38,20.9
1642928,Dylan Cardwell,SAC,18,19.0
1642363,Nique Clifford,SAC,41,18.7
1631165,Keon Ellis,SAC,39,17.3
1629234,Drew Eubanks,SAC,30,14.0
203926,Doug McDermott,SAC,7,10.0
1628368,De'Aaron Fox,SAS,35,32.4
1630170,Devin Vassell,SAS,32,31.9
1642264,Stephon Castle,SAS,35,30.8
1641705,Victor Wembanyama,SAS,30,28.7
1630577,Julian Champagnie,SAS,44,28.5
203084,Harrison Barnes,SAS,44,28.4
1628436,Luke Kornet,SAS,36,24.3
1629640,Keldon Johnson,SAS,44,23.8
1642844,Dylan Harper,SAS,34,21.5
1631110,Jeremy Sochan,SAS,26,13.5
1630567,Scottie Barnes,TOR,45,34.6
1627742,Brandon Ingram,TOR,44,34.0
1630193,Immanuel Quickley,TOR,43,32.5
1629628,RJ Barrett,TOR,23,30.4
1627751,Jakob Poeltl,TOR,21,25.3
1642347,Jamal Shead,TOR,46,22.4
1630572,Sandro Mamukelashvili,TOR,44,21.8
1642867,Collin Murray-Boyles,TOR,37,21.5
1642266,Ja'Kobe Walter,TOR,37,17.7
1630534,Ochai Agbaji,TOR,37,16.4
1641711,Gradey Dick,TOR,46,16.3
1628374,Lauri Markkanen,UTA,33,36.0
1641718,Keyonte George,UTA,43,34.4
1631117,Walker Kessler,UTA,5,30.8
203994,Jusuf Nurkić,UTA,34,26.1
1629004,Svi Mykhailiuk,UTA,37,24.5
1642846,Ace Bailey,UTA,37,24.3
1642268,Isaiah Collier,UTA,36,23.2
1642271,Kyle Filipowski,UTA,43,22.5
1641729,Brice Sensabaugh,UTA,41,20.9
203937,Kyle Anderson,UTA,16,20.0
1642383,Walter Clayton Jr.,UTA,39,18.3
201567,Kevin Love,UTA,24,17.5
1642262,Cody Williams,UTA,31,17.2
1641707,Taylor Hendricks,UTA,31,15.0
1642273,Kyshawn George,WAS,33,31.2
1642267,Bub Carrington,WAS,42,28.3
1629027,Trae Young,WAS,10,28.0
1642259,Alex Sarr,WAS,33,27.8
1641731,Bilal Coulibaly,WAS,25,26.6
1642848,Tre Johnson,WAS,35,24.7
203114,Khris Middleton,WAS,29,24.3
1628963,Marvin Bagley III,WAS,36,19.3
1630551,Justin Champagnie,WAS,40,18.5
1641715,Cam Whitmore,WAS,21,16.9
1642860,Will Riley,WAS,34,13.8
1642364,Jamir Watkins,WAS,17,13.4
1641774,Tristan Vukcevic,WAS,30,11.4
